cmake_minimum_required(VERSION 3.29)
        "src/580A Kefa and First Steps.cpp"
        "src/580B Kefa and Company.cpp"
        "src/580C Kefa and Park.cpp"
        "src/580D Kefa and Dishes.cpp"
        "src/580E Kefa and Watch.cpp"
        "src/581A Vasya the Hipster.cpp"
        "src/581B Luxurious Houses.cpp"
        "src/581C Developing Skills.cpp"
        "src/581D Three Logos.cpp"
        "src/581E Kojiro and Furrari.cpp"
        "src/581F Zublicanes and Mumocrates.cpp"
        "src/582A GCD Table.cpp"
        "src/582B Once Again....cpp"
        "src/582C Superior Periodic Subarrays.cpp"
        "src/582D Number of Binominal Coefficients.cpp"
        "src/582E Boolean Function.cpp"
        "src/583A Asphalting Roads.cpp"
        "src/583B Robot's Task.cpp"
        "src/584A Olesya and Rodion.cpp"
        "src/584B Kolya and Tanya.cpp"
        "src/584C Marina and Vasya.cpp"
        "src/584D Dima and Lisa.cpp"
        "src/584E Anton and Ira.cpp"
        "src/585A Gennady the Dentist.cpp"
        "src/585B Phillip and Trains.cpp"
        "src/585C Alice, Bob, Oranges and Apples.cpp"
        "src/585D Lizard Era: Beginning.cpp"
        "src/585E Present for Vitalik the Philatelist.cpp"
        "src/585F Digits of Number Pi.cpp"
        "src/586A Alena's Schedule.cpp"
        "src/586B Laurenty and Shop.cpp"
        "src/587A Duff and Weight Lifting.cpp"
        "src/587B Duff in Beach.cpp"
        "src/587C Duff in the Army.cpp"
        "src/587D Duff in Mafia.cpp"
        "src/587E Duff as a Queen.cpp"
        "src/587F Duff is Mad.cpp"
        "src/588A Duff and Meat.cpp"
        "src/588B Duff in Love.cpp"
        "src/590A Median Smoothing.cpp"
        "src/590B Chip 'n Dale Rescue Rangers.cpp"
        "src/590C Three States.cpp"
        "src/590D Top Secret Task.cpp"
        "src/590E Birthday.cpp"
        "src/591A Wizards' Duel.cpp"
        "src/591B Rebranding.cpp"
        "src/592A PawnChess.cpp"
        "src/592B The Monster and the Squirrel.cpp"
        "src/592C The Big Race.cpp"
        "src/592D Super M.cpp"
        "src/593A 2Char.cpp"
        "src/593B Anton and Lines.cpp"
        "src/593C Beautiful Function.cpp"
        "src/593D Happy Tree Party.cpp"
        "src/593E Strange Calculation and Cats.cpp"
        "src/594A Warrior and Archer.cpp"
        "src/594B Max and Bike.cpp"
        "src/594C Edo and Magnets.cpp"
        "src/594D REQ.cpp"
        "src/594E Cutting the Line .cpp"
        "src/595A Vitaly and Night.cpp"
        "src/595B Pasha and Phone.cpp"
        "src/596A Wilbur and Swimming Pool.cpp"
        "src/596B Wilbur and Array.cpp"
        "src/596C Wilbur and Points.cpp"
        "src/596D Wilbur and Trees.cpp"
        "src/596E Wilbur and Strings.cpp"
        "src/597A Divisibility.cpp"
        "src/597B Restaurant.cpp"
        "src/597C Subsequences.cpp"
        "src/598A Tricky Sum.cpp"
        "src/598B Queries on a String.cpp"
        "src/598C Nearest vectors.cpp"
        "src/598D Igor In the Museum.cpp"
        "src/598E Chocolate Bar.cpp"
        "src/598F Cut Length.cpp"
        "src/599A Patrick and Shopping.cpp"
        "src/599B Spongebob and Joke.cpp"
        "src/599C Day at the Beach.cpp"
        "src/599D Spongebob and Squares.cpp"
        "src/599E Sandy and Nuts.cpp"
        "src/600A Extract Numbers.cpp"
        "src/600B Queries about less or equal elements.cpp"
        "src/600D Area of Two Circles' Intersection.cpp"
        "src/600E Lomsat gelral.cpp"
        "src/600F Edge coloring of bipartite graph.cpp"
        "src/601A The Two Routes .cpp"
        "src/601B Lipshitz Sequence.cpp"
        "src/601C Kleofáš and the n-thlon.cpp"
        "src/601D Acyclic Organic Compounds.cpp"
        "src/601E A Museum Robbery.cpp"
        "src/602A Two Bases.cpp"
        "src/602B Approximating a Constant Range!!.cpp"
        "src/603A Alternative Thinking.cpp"
        "src/603B Moodular Arithmetic.cpp"
        "src/603C Lieges of Legendre.cpp"
        "src/603D Ruminations on Ruminants.cpp"
        "src/603E Pastoral Oddities!!.cpp"
        "src/604A Uncowed Forces.cpp"
        "src/604B More Cowbell.cpp"
        "src/605A Sorting Railway Cars.cpp"
        "src/605B Lazy Student.cpp"
        "src/605C Freelancer's Dreams.cpp"
        "src/605D Board Game!!.cpp"
        "src/605E Intergalaxy Trips.cpp"
        "src/606A Magic Spheres.cpp"
        "src/606B Testing Robots.cpp"
        "src/607A Chain Reaction.cpp"
        "src/607B Zuma.cpp"
        "src/607C Marbles.cpp"
        "src/607D Power Tree!!.cpp"
        "src/607E Cross Sum.cpp"
        "src/608A Saitama Destroys Hotel.cpp"
        "src/608B Hamming Distance Sum.cpp"
        "src/609A USB Flash Drives.cpp"
        "src/609B The Best Gift.cpp"
        "src/609C Load Balancing.cpp"
        "src/609D Gadgets for dollars and pounds.cpp"
        "src/609E Minimum spanning tree for each edge!!.cpp"
        "src/609F Frogs and mosquitoes!!.cpp"
        "src/610A Pasha and Stick.cpp"
        "src/610B Vika and Squares.cpp"
        "src/610C Harmony Analysis.cpp"
        "src/610D Vika and Segments!!.cpp"
        "src/610E Alphabet Permutations!!.cpp"
        "src/611A New Year and Days.cpp"
        "src/611B New Year and Old Property.cpp"
        "src/611C New Year and Domino.cpp"
        "src/611D New Year and Ancient Prophecy.cpp"
        "src/611E New Year and Three Musketeers.cpp"
        "src/611F New Year and Cleaning.cpp"
        "src/611G New Year and Cake.cpp"
        "src/611H New Year and Forgotten Tree!!.cpp"
        "src/612A The Text Splitting.cpp"
        "src/612B HDD is Outdated Technology.cpp"
        "src/612C Replace To Make Regular Bracket Sequence.cpp"
        "src/612D The Union of k-Segments.cpp"
        "src/612E Square Root of Permutation.cpp"
        "src/612F Simba on the Circle!!.cpp"
        "src/613A Peter and Snow Blower.cpp"
        "src/613B Skills.cpp"
        "src/613C Necklace!!.cpp"
        "src/613D Kingdom and its Cities!!.cpp"
        "src/613E Puzzle Lover!!.cpp"
        "src/614A Link Cut Tree.cpp"
        "src/614B Gena's Code.cpp"
        "src/615A Bulbs.cpp"
        "src/615B Longtail Hedgehog.cpp"
        "src/615C Running Track.cpp"
        "src/615D Multipliers.cpp"
        "src/615E Hexagons!!.cpp"
        "src/616A Comparing Two Long Integers.cpp"
        "src/616B Dinner with Emma.cpp"
        "src/616C The Labyrinth.cpp"
        "src/616D Longest k-Good Segment!!.cpp"
        "src/616E Sum of Remainders.cpp"
        "src/616F Expensive Strings!!.cpp"
        "src/617A Elephant.cpp"
        "src/617B Chocolate.cpp"
        "src/617C Watering Flowers.cpp"
        "src/617D Polyline.cpp"
        "src/617E XOR and Favorite Number!!.cpp"
        "src/618A Slime Combining.cpp"
        "src/618B Guess the Permutation.cpp"
        "src/618C Constellation.cpp"
        "src/618D Hamiltonian Spanning Tree.cpp"
        "src/618E Robot Arm.cpp"
        "src/618F Double Knapsack.cpp"
        "src/618G Combining Slimes!!.cpp"
        "src/620A Professor GukiZ's Robot.cpp"
        "src/620B Grandfather Dovlet’s calculator.cpp"
        "src/620C Pearls in a Row.cpp"
        "src/620D Professor GukiZ and Two Arrays.cpp"
        "src/620E New Year Tree.cpp"
        "src/620F Xors on Segments.cpp"
        "src/621A Wet Shark and Odd and Even.cpp"
        "src/621B Wet Shark and Bishops.cpp"
        "src/621C Wet Shark and Flowers.cpp"
        "src/621D Rat Kwesh and Cheese.cpp"
        "src/621E Wet Shark and Blocks.cpp"
        "src/622A Infinite Sequence.cpp"
        "src/622B The Time.cpp"
        "src/622C Not Equal on a Segment!!.cpp"
        "src/622D Optimal Number Permutation.cpp"
        "src/622E Ants in Leaves.cpp"
        "src/622F The Sum of the k-th Powers!!.cpp"
        "src/623A Graph and String.cpp"
        "src/623B Array GCD!!.cpp"
        "src/623C Electric Charges!!.cpp"
        "src/623D Birthday.cpp"
        "src/623E Transforming Sequence!!.cpp"
        "src/624A Save Luke.cpp"
        "src/624B Making a String.cpp"
        "src/625A Guest From the Past.cpp"
        "src/625B War of the Corporations.cpp"
        "src/625C K-special Tables.cpp"
        "src/625D Finals in arithmetic!!.cpp"
        "src/625E Frog Fights.cpp"
        "src/626A Robot Sequence.cpp"
        "src/626B Cards.cpp"
        "src/626C Block Towers.cpp"
        "src/626D Jerry's Protest.cpp"
        "src/626E Simple Skewness!!.cpp"
        "src/626F Group Projects.cpp"
        "src/626G Raffles.cpp"
        "src/627A XOR Equation.cpp"
        "src/627B Factory Repairs.cpp"
        "src/627C Package Delivery.cpp"
        "src/627D Preorder Test!!.cpp"
        "src/627E Orchestra!!.cpp"
        "src/627F Island Puzzle.cpp"
        "src/628A Tennis Tournament.cpp"
        "src/628B New Skateboard.cpp"
        "src/628C Bear and String Distance.cpp"
        "src/628D Magic Numbers.cpp"
        "src/628E Zbazi in Zeydabad.cpp"
        "src/628F Bear and Fair Set.cpp"
        "src/629A Far Relative’s Birthday Cake.cpp"
        "src/629B Far Relative’s Problem.cpp"
        "src/629C Famil Door and Brackets.cpp"
        "src/629D Babaei and Birthday Cake.cpp"
        "src/629E Famil Door and Roads.cpp"
        "src/630A Again Twenty Five!.cpp"
        "src/630B Moore's Law.cpp"
        "src/630C Lucky Numbers.cpp"
        "src/630D Hexagons!.cpp"
        "src/630E A rectangle.cpp"
        "src/630F Selection of Personnel.cpp"
        "src/630G Challenge Pennants.cpp"
        "src/630H Benches.cpp"
        "src/630I Parking Lot.cpp"
        "src/630J Divisibility.cpp"
        "src/630K Indivisibility.cpp"
        "src/630L Cracking the Code.cpp"
        "src/630M Turn.cpp"
        "src/630N Forecast.cpp"
        "src/630O Arrow.cpp"
        "src/630P Area of a Star.cpp"
        "src/630Q Pyramids.cpp"
        "src/630R Game.cpp"
        "src/631A Interview.cpp"
        "src/631B Print Check.cpp"
        "src/631C Report.cpp"
        "src/631D Messenger.cpp"
        "src/631E Product Sum.cpp"
        "src/632A Grandma Laura and Apples.cpp"
        "src/632B Alice, Bob, Two Teams.cpp"
        "src/632C The Smallest String Concatenation.cpp"
        "src/632D Longest Subsequence.cpp"
        "src/632E Thief in a Shop.cpp"
        "src/632F Magic Matrix!!.cpp"
        "src/633A Ebony and Ivory.cpp"
        "src/633B A Trivial Problem.cpp"
        "src/633C Spy Syndrome 2.cpp"
        "src/633D Fibonacci-ish!!.cpp"
        "src/633E Startup Funding!!.cpp"
        "src/633F The Chocolate Spree!!.cpp"
        "src/633G Yash And Trees!!.cpp"
        "src/633H Fibonacci-ish II!!.cpp"
        "src/634A Island Puzzle.cpp"
        "src/635A Orchestra.cpp"
        "src/637A Voting for Photos.cpp"
        "src/637B Chat Order.cpp"
        "src/637C Promocodes with Mistakes.cpp"
        "src/637D Running with Obstacles.cpp"
        "src/638A Home Numbers.cpp"
        "src/638B Making Genome in Berland.cpp"
        "src/638C Road Improvement.cpp"
        "src/638D Three-dimensional Turtle Super Computer.cpp"
        "src/639A Bear and Displayed Friends.cpp"
        "src/639B Bear and Forgotten Tree 3.cpp"
        "src/639C Bear and Polynomials.cpp"
        "src/639D Bear and Contribution.cpp"
        "src/639E Bear and Paradox.cpp"
        "src/639F Bear and Chemistry!!.cpp"
        "src/641A Little Artem and Grasshopper.cpp"
        "src/641B Little Artem and Matrix.cpp"
        "src/641C Little Artem and Dance.cpp"
        "src/641D Little Artem and Random Variable.cpp"
        "src/641E Little Artem and Time Machine.cpp"
        "src/641F Little Artem and 2-SAT!!.cpp"
        "src/641G Little Artem and Graph.cpp"
        "src/643A Bear and Colors.cpp"
        "src/643B Bear and Two Paths.cpp"
        "src/643C Levels and Regions!!.cpp"
        "src/643D Bearish Fanpages!!.cpp"
        "src/643E Bear and Destroying Subtrees.cpp"
        "src/643F Bears and Juice!!.cpp"
        "src/643G Choosing Ads.cpp"
        "src/644A Parliament of Berland.cpp"
        "src/644B Processing Queries.cpp"
        "src/644C Hostname Aliases.cpp"
        "src/645A Amity Assessment.cpp"
        "src/645B Mischievous Mess Makers.cpp"
        "src/645C Enduring Exodus.cpp"
        "src/645D Robot Rapping Results Report.cpp"
        "src/645E Intellectual Inquiry.cpp"
        "src/645F Cowslip Collections!!.cpp"
        "src/645G Armistice Area Apportionment!!.cpp"
        "src/648A Наибольший подъем.cpp"
        "src/650A Watchmen.cpp"
        "src/650B Image Preview!!.cpp"
        "src/650C Table Compression.cpp"
        "src/650D Zip-line!!.cpp"
        "src/650E Clockwork Bomb.cpp"
        "src/651A Joysticks.cpp"
        "src/651B Beautiful Paintings.cpp"
        "src/652A Gabriel and Caterpillar.cpp"
        "src/652B z-sort.cpp"
        "src/652C Foe Pairs.cpp"
        "src/652D Nested Segments.cpp"
        "src/652E Pursuit For Artifacts!!.cpp"
        "src/652F Ants on a Circle.cpp"
        "src/653A Bear and Three Balls.cpp"
        "src/653B Bear and Compressing.cpp"
        "src/653C Bear and Up-Down.cpp"
        "src/653D Delivery Bears.cpp"
        "src/653E Bear and Forgotten Tree 2!!.cpp"
        "src/653F Paper task.cpp"
        "src/653G Move by Prime!!.cpp"
        "src/656A Da Vinci Powers.cpp"
        "src/656B Scrambled.cpp"
        "src/656C Without Text.cpp"
        "src/656D Rosetta Problem.cpp"
        "src/656E Out of Controls.cpp"
        "src/656F Ace It!.cpp"
        "src/656G You're a Professional.cpp"
        "src/658A Bear and Reverse Radewoosh.cpp"
        "src/659A Round House.cpp"
        "src/659B Qualifying Contest.cpp"
        "src/659C Tanya and Toys.cpp"
        "src/659D Bicycle Race.cpp"
        "src/659E New Reform.cpp"
        "src/659F Polycarp and Hay.cpp"
        "src/659G Fence Divercity.cpp"
        "src/660A Co-prime Array.cpp"
        "src/660B Seating On Bus.cpp"
        "src/660C Hard Process!!.cpp"
        "src/660D Number of Parallelograms.cpp"
        "src/660E Different Subsets For All Tuples.cpp"
        "src/660F Bear and Bowling 4.cpp"
        "src/662A Gambling Nim.cpp"
        "src/662B Graph Coloring.cpp"
        "src/662C Binary Table.cpp"
        "src/662D International Olympiad .cpp"
        "src/662E To Hack or not to Hack.cpp"
        "src/663A Rebus.cpp"
        "src/664A Complicated GCD.cpp"
        "src/665A Buses Between Cities.cpp"
        "src/665B Shopping!!.cpp"
        "src/665C Simple Strings.cpp"
        "src/665D Simple Subset.cpp"
        "src/665E Beautiful Subarrays.cpp"
        "src/665F Four Divisors.cpp"
        "src/666A Reberland Linguistics.cpp"
        "src/666B World Tour.cpp"
        "src/666C Codeword.cpp"
        "src/666D Chain Reaction.cpp"
        "src/666E Forensic Examination.cpp"
        "src/667A Pouring Rain.cpp"
        "src/667B Coat of Anticubism.cpp"
        "src/669A Little Artem and Presents.cpp"
        "src/670A Holidays.cpp"
        "src/670B Game of Robots.cpp"
        "src/670C Cinema.cpp"
        "src/670D1 Magic Powder - 1.cpp"
        "src/670D2 Magic Powder - 2.cpp"
        "src/670E Correct Bracket Sequence Editor!!.cpp"
        "src/670F Restore a Number.cpp"
        "src/671A Recycling Bottles.cpp"
        "src/671B Robin Hood.cpp"
        "src/671C Ultimate Weirdness of an Array.cpp"
        "src/671D Roads in Yusland.cpp"
        "src/671E Organizing a Race!!.cpp"
        "src/672A Summer Camp.cpp"
        "src/672B Different is Good.cpp"
        "src/673A Bear and Game.cpp"
        "src/673B Problems for Round.cpp"
        "src/675A Infinite Sequence.cpp"
        "src/675B Restoring Painting.cpp"
        "src/675C Money Transfers.cpp"
        "src/675D Tree Construction.cpp"
        "src/675E Trains and Statistic.cpp"
        "src/676A Nicholas and Permutation.cpp"
        "src/676B Pyramid of Glasses.cpp"
        "src/676C Vasya and String.cpp"
        "src/676D Theseus and labyrinth.cpp"
        "src/676E The Last Fight Between Human and AI.cpp"
        "src/677A Vanya and Fence.cpp"
        "src/677B Vanya and Food Processor.cpp"
        "src/677C Vanya and Label.cpp"
        "src/677D Vanya and Treasure!!.cpp"
        "src/677E Vanya and Balloons.cpp")

set_target_properties(codeforces PROPERTIES
    CXX_STANDARD 23
    CXX_STANDARD_REQUIRED ON
)
